model_id,model_type,language,weat_category_id,layer_idx,combined_effect_size,variance,tau_squared,i_squared,q_statistic,confidence_interval_lower,confidence_interval_upper,z_score,p_value_two_tailed,p_value_one_tailed,significant_05,significant_01,n_templates,between_context_variance,context_consistency,max_context_difference,total_sentences_generated,total_words,comments
Qwen/Qwen2.5-1.5B,base,en,WEAT1,0,0.2585795,0.005041801,0,0,0.0033902219,0.1194109907382177,0.39774799439972175,3.6416752,0.0002708696520994369,0.00013543482604971846,True,True,16,1.7076933e-05,0.9840188,0.017071798,1600,100,Enhanced_CEAT_base_en_WEAT1_layer0
Qwen/Qwen2.5-1.5B,base,en,WEAT1,1,0.76994723,0.0053718006,0,0,0.38397953,0.6262964365624935,0.9135980250692814,10.50512,0.0,0.0,True,True,16,0.002046246,0.94127595,0.14273924,1600,100,Enhanced_CEAT_base_en_WEAT1_layer1
Qwen/Qwen2.5-1.5B,base,en,WEAT1,2,0.75779194,0.0053601232,0,0,0.3634464,0.6142973636435017,0.9012865091516032,10.350531,0.0,0.0,True,True,16,0.0019476122,0.9417891,0.13729692,1600,100,Enhanced_CEAT_base_en_WEAT1_layer2
Qwen/Qwen2.5-1.5B,base,en,WEAT1,3,1.1436898,0.0058183223,0,0,0.22145286,0.9941877627438054,1.2931917405063167,14.993718,0.0,0.0,True,True,16,0.0012903843,0.9685999,0.15334857,1600,100,Enhanced_CEAT_base_en_WEAT1_layer3
Qwen/Qwen2.5-1.5B,base,en,WEAT1,4,1.3603114,0.006157225,0,0,0.1808645,1.2065169595736338,1.514105818365209,17.335876,0.0,0.0,True,True,16,0.0011133447,0.97547674,0.114126325,1600,100,Enhanced_CEAT_base_en_WEAT1_layer4
Qwen/Qwen2.5-1.5B,base,en,WEAT1,5,1.416589,0.0062550213,0,0,0.20950054,1.2615780272177528,1.5716000161477257,17.911398,0.0,0.0,True,True,16,0.0013061198,0.97449446,0.1435548,1600,100,Enhanced_CEAT_base_en_WEAT1_layer5
Qwen/Qwen2.5-1.5B,base,en,WEAT1,6,1.4006523,0.0062280726,0,0,0.4960457,1.2459755838172364,1.5553289949638915,17.748167,0.0,0.0,True,True,16,0.003073508,0.9604434,0.18188834,1600,100,Enhanced_CEAT_base_en_WEAT1_layer6
Qwen/Qwen2.5-1.5B,base,en,WEAT1,7,1.4849555,0.0063788444,0,0,0.16601047,1.328417795549164,1.6414933029310605,18.5927,0.0,0.0,True,True,16,0.0010651689,0.9780262,0.15364313,1600,100,Enhanced_CEAT_base_en_WEAT1_layer7
Qwen/Qwen2.5-1.5B,base,en,WEAT1,8,1.4117631,0.0062476923,0,0,0.5173238,1.256842922000861,1.566683222026849,17.860846,0.0,0.0,True,True,16,0.0032769004,0.9594786,0.20641124,1600,100,Enhanced_CEAT_base_en_WEAT1_layer8
Qwen/Qwen2.5-1.5B,base,en,WEAT1,9,1.4677081,0.0063480134,0,0,0.41810983,1.311549111748072,1.6238671098705804,18.421322,0.0,0.0,True,True,16,0.0026579215,0.96489215,0.15099883,1600,100,Enhanced_CEAT_base_en_WEAT1_layer9
Qwen/Qwen2.5-1.5B,base,en,WEAT1,10,1.5057448,0.0064193495,0,0,0.5750986,1.348710855671634,1.6627787740738493,18.793423,0.0,0.0,True,True,16,0.0036748562,0.95976925,0.17283595,1600,100,Enhanced_CEAT_base_en_WEAT1_layer10
Qwen/Qwen2.5-1.5B,base,en,WEAT1,11,1.532015,0.006468759,0,0,0.45537335,1.3743778206768427,1.689652111345252,19.048138,0.0,0.0,True,True,16,0.0029463568,0.9645895,0.15753472,1600,100,Enhanced_CEAT_base_en_WEAT1_layer11
Qwen/Qwen2.5-1.5B,base,en,WEAT1,12,1.537521,0.0064791217,0,0,0.40515912,1.3797576467403685,1.6952843626132692,19.101303,0.0,0.0,True,True,16,0.002614454,0.9667608,0.12759554,1600,100,Enhanced_CEAT_base_en_WEAT1_layer12
Qwen/Qwen2.5-1.5B,base,en,WEAT1,13,1.5065497,0.006421008,0,0,0.6108118,1.3494954588058898,1.6636039731856873,18.801039,0.0,0.0,True,True,16,0.0038886955,0.9586391,0.15570235,1600,100,Enhanced_CEAT_base_en_WEAT1_layer13
Qwen/Qwen2.5-1.5B,base,en,WEAT1,14,1.4663218,0.006351525,0,0,1.9429612,1.3101196462343785,1.6225240057279018,18.398834,0.0,0.0,True,True,16,0.012032829,0.92536676,0.27536964,1600,100,Enhanced_CEAT_base_en_WEAT1_layer14
Qwen/Qwen2.5-1.5B,base,en,WEAT1,15,1.4927064,0.006399554,0,0,1.7368494,1.335914764252142,1.649498071822687,18.659481,0.0,0.0,True,True,16,0.0108297365,0.93043023,0.2623682,1600,100,Enhanced_CEAT_base_en_WEAT1_layer15
Qwen/Qwen2.5-1.5B,base,en,WEAT1,16,1.4818223,0.0063786237,0,0,1.5677028,1.3252872147163632,1.638357289830756,18.553791,0.0,0.0,True,True,16,0.009793043,0.93334496,0.25308967,1600,100,Enhanced_CEAT_base_en_WEAT1_layer16
Qwen/Qwen2.5-1.5B,base,en,WEAT1,17,1.47924,0.006374138,0,0,1.6424949,1.3227599413017643,1.6357199399848568,18.527971,0.0,0.0,True,True,16,0.01023739,0.9317365,0.25586414,1600,100,Enhanced_CEAT_base_en_WEAT1_layer17
Qwen/Qwen2.5-1.5B,base,en,WEAT1,18,1.4818119,0.0063776113,0,0,1.3189555,1.3252892559473612,1.638334506183376,18.555132,0.0,0.0,True,True,16,0.0082885595,0.9386601,0.23358607,1600,100,Enhanced_CEAT_base_en_WEAT1_layer18
Qwen/Qwen2.5-1.5B,base,en,WEAT1,19,1.471436,0.0063572377,0,0,1.0155603,1.3151636187653273,1.6277084286589891,18.454708,0.0,0.0,True,True,16,0.006410926,0.9456534,0.22363245,1600,100,Enhanced_CEAT_base_en_WEAT1_layer19
Qwen/Qwen2.5-1.5B,base,en,WEAT1,20,1.3965076,0.0062208246,0,0,0.49626634,1.2419209419294277,1.551094299693497,17.705954,0.0,0.0,True,True,16,0.0030935733,0.9601969,0.18212736,1600,100,Enhanced_CEAT_base_en_WEAT1_layer20
